EpidateDT,CaseCNT,RollingNBR,CumulativeCNT,UpdateDT,ReportDT
2022-05-10,1,0,1,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-11,5,0,6,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-12,0,0,6,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-13,0,0,6,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-14,0,0,6,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-15,2,0,8,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-16,7,2.142857075,15,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-17,3,2.428571463,18,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-18,2,2,20,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-19,3,2.428571463,23,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-20,0,2.428571463,23,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-21,1,2.571428537,24,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-22,1,2.428571463,25,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-23,3,1.857142806,28,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-24,4,2,32,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-25,2,2,34,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-26,2,1.857142806,36,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-27,4,2.428571463,40,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-28,0,2.285714388,40,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-29,6,3,46,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-30,8,3.714285612,54,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-05-31,5,3.857142925,59,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-01,9,4.857142925,68,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-02,13,6.428571224,81,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-03,7,6.857142925,88,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-04,5,7.571428776,93,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-05,6,7.571428776,99,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-06,20,9.285714149,119,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-07,19,11.28571415,138,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-08,12,11.71428585,150,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-09,6,10.71428585,156,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-10,24,13.14285755,180,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-11,11,14,191,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-12,27,17,218,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-13,25,17.7142849,243,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-14,26,18.7142849,269,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-15,33,21.7142849,302,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-16,26,24.5714283,328,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-17,33,25.8571434,361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-18,27,28.1428566,388,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-19,36,29.4285717,424,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-20,41,31.7142849,465,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-21,43,34.1428566,508,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-22,62,38.2857132,570,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-23,57,42.7142868,627,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-24,50,45.1428566,677,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-25,55,49.1428566,732,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-26,66,53.42856979,798,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-27,95,61.1428566,893,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-28,90,67.85713959,983,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-29,78,70.14286041,1061,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-06-30,115,78.42857361,1176,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-01,138,91,1314,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-02,127,101.2857132,1441,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-03,132,110.7142868,1573,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-04,163,120.4285736,1736,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-05,184,133.8571472,1920,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-06,179,148.2857208,2099,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-07,183,158,2282,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-08,245,173.2857208,2527,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-09,192,182.5714264,2719,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-10,221,195.2857208,2940,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-11,347,221.5714264,3287,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-12,237,229.1428528,3524,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-13,276,243,3800,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-14,303,260.1428528,4103,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-15,352,275.4285583,4455,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-16,256,284.5714417,4711,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-17,250,288.7142944,4961,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-18,412,298,5373,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-19,327,310.8571472,5700,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-20,369,324.1428528,6069,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-21,333,328.4285583,6402,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-22,353,328.5714417,6755,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-23,308,336,7063,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-24,325,346.7142944,7388,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-25,520,362.1428528,7908,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-26,406,373.4285583,8314,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-27,464,387,8778,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-28,438,402,9216,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-29,458,417,9674,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-30,372,426.1428528,10046,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-07-31,358,430.8571472,10404,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-01,645,448.7142944,11049,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-02,476,458.7142944,11525,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-03,447,456.2857056,11972,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-04,446,457.4285583,12418,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-05,489,461.8571472,12907,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-06,387,464,13294,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-07,350,462.8571472,13644,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-08,507,443.1428528,14151,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-09,416,434.5714417,14567,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-10,471,438,15038,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-11,409,432.7142944,15447,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-12,404,420.5714417,15851,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-13,354,415.8571472,16205,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-14,310,410.1428528,16515,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-15,475,405.5714417,16990,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-16,327,392.8571472,17317,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-17,344,374.7142944,17661,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-18,403,373.8571472,18064,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-19,399,373.1428528,18463,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-20,342,371.4285583,18805,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-21,276,366.5714417,19081,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-22,352,349,19433,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-23,360,353.7142944,19793,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-24,306,348.2857056,20099,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-25,317,336,20416,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-26,320,324.7142944,20736,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-27,235,309.4285583,20971,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-28,238,304,21209,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-29,312,298.2857056,21521,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-30,268,285.1428528,21789,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-08-31,226,273.7142944,22015,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-01,340,277,22355,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-02,280,271.2857056,22635,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-03,194,265.4285583,22829,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-04,163,254.7142792,22992,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-05,236,243.8571472,23228,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-06,278,245.2857208,23506,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-07,229,245.7142792,23735,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-08,240,231.4285736,23975,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-09,215,222.1428528,24190,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-10,171,218.8571472,24361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-11,107,210.8571472,24468,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-12,244,212,24712,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-13,192,199.7142792,24904,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-14,179,192.5714264,25083,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-15,183,184.4285736,25266,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-16,175,178.7142792,25441,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-17,135,173.5714264,25576,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-18,119,175.2857208,25695,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-19,136,159.8571472,25831,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-20,168,156.4285736,25999,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-21,137,150.4285736,26136,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-22,148,145.4285736,26284,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-23,116,137,26400,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-24,86,130,26486,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-25,85,125.1428604,26571,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-26,144,126.2857132,26715,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-27,108,117.7142868,26823,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-28,100,112.4285736,26923,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-29,112,107.2857132,27035,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-09-30,104,105.5714264,27139,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-01,85,105.4285736,27224,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-02,62,102.1428604,27286,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-03,90,94.42857361,27376,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-04,86,91.2857132,27462,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-05,87,89.42857361,27549,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-06,108,88.85713959,27657,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-07,87,86.42857361,27744,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-08,55,82.14286041,27799,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-09,72,83.57142639,27871,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-10,81,82.2857132,27952,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-11,67,79.57142639,28019,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-12,69,77,28088,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-13,68,71.2857132,28156,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-14,68,68.57142639,28224,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-15,47,67.42857361,28271,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-16,45,63.57143021,28316,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-17,61,60.7142868,28377,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-18,55,59,28432,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-19,44,55.42856979,28476,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-20,62,54.57143021,28538,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-21,55,52.7142868,28593,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-22,36,51.1428566,28629,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-23,27,48.57143021,28656,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-24,52,47.2857132,28708,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-25,44,45.7142868,28752,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-26,50,46.57143021,28802,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-27,49,44.7142868,28851,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-28,40,42.57143021,28891,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-29,28,41.42856979,28919,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-30,27,41.42856979,28946,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-10-31,44,40.2857132,28990,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
