EpidateDT,CaseCNT,RollingNBR,CumulativeCNT,UpdateDT,ReportDT
2022-11-01,38,39.42856979,29028,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-02,39,37.8571434,29067,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-03,38,36.2857132,29105,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-04,32,35.1428566,29137,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-05,31,35.57143021,29168,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-06,29,35.8571434,29197,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-07,42,35.57143021,29239,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-08,26,33.8571434,29265,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-09,32,32.8571434,29297,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-10,28,31.4285717,29325,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-11,32,31.4285717,29357,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-12,16,29.2857151,29373,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-13,22,28.2857151,29395,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-14,37,27.5714283,29432,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-15,18,26.4285717,29450,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-16,22,25,29472,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-17,13,22.8571434,29485,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-18,31,22.7142849,29516,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-19,19,23.1428566,29535,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-20,19,22.7142849,29554,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-21,24,20.8571434,29578,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-22,18,20.8571434,29596,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-23,18,20.2857151,29614,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-24,17,20.8571434,29631,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-25,13,18.2857151,29644,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-26,15,17.7142849,29659,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-27,9,16.2857151,29668,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-28,21,15.85714245,29689,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-29,16,15.5714283,29705,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-11-30,14,15,29719,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-01,21,15.5714283,29740,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-02,16,16,29756,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-03,8,15,29764,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-04,11,15.28571415,29775,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-05,23,15.5714283,29798,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-06,10,14.71428585,29808,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-07,13,14.5714283,29821,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-08,16,13.85714245,29837,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-09,12,13.28571415,29849,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-10,12,13.85714245,29861,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-11,7,13.28571415,29868,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-12,14,12,29882,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-13,11,12.14285755,29893,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-14,13,12.14285755,29906,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-15,17,12.28571415,29923,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-16,17,13,29940,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-17,8,12.4285717,29948,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-18,8,12.5714283,29956,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-19,16,12.85714245,29972,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-20,12,13,29984,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-21,2,11.4285717,29986,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-22,9,10.28571415,29995,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-23,10,9.285714149,30005,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-24,5,8.857142448,30010,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-25,8,8.857142448,30018,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-26,7,7.571428776,30025,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-27,3,6.285714149,30028,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-28,6,6.857142925,30034,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-29,3,6,30037,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-30,5,5.285714149,30042,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2022-12-31,5,5.285714149,30047,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-01,11,5.714285851,30058,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-02,2,5,30060,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-03,9,5.857142925,30069,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-04,3,5.428571224,30072,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-05,9,6.285714149,30081,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-06,6,6.428571224,30087,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-07,5,6.428571224,30092,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-08,8,6,30100,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-09,7,6.714285851,30107,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-10,10,6.857142925,30117,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-11,6,7.285714149,30123,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-12,8,7.142857075,30131,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-13,7,7.285714149,30138,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-14,7,7.571428776,30145,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-15,5,7.142857075,30150,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-16,4,6.714285851,30154,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-17,2,5.571428776,30156,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-18,4,5.285714149,30160,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-19,3,4.571428776,30163,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-20,14,5.571428776,30177,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-21,5,5.285714149,30182,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-22,4,5.142857075,30186,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-23,3,5,30189,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-24,5,5.428571224,30194,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-25,7,5.857142925,30201,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-26,5,6.142857075,30206,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-27,4,4.714285851,30210,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-28,4,4.571428776,30214,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-29,2,4.285714149,30216,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-30,3,4.285714149,30219,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-01-31,6,4.428571224,30225,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-01,3,3.857142925,30228,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-02,7,4.142857075,30235,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-03,3,4,30238,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-04,4,4,30242,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-05,1,3.857142925,30243,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-06,1,3.571428537,30244,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-07,2,3,30246,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-08,4,3.142857075,30250,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-09,2,2.428571463,30252,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-10,4,2.571428537,30256,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-11,1,2.142857075,30257,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-12,1,2.142857075,30258,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-13,1,2.142857075,30259,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-14,1,2,30260,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-15,2,1.714285731,30262,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-16,2,1.714285731,30264,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-17,2,1.428571463,30266,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-18,2,1.571428537,30268,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-19,1,1.571428537,30269,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-20,1,1.571428537,30270,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-21,0,1.428571463,30270,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-22,2,1.428571463,30272,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-23,3,1.571428537,30275,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-24,1,1.428571463,30276,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-25,1,1.285714269,30277,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-26,4,1.714285731,30281,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-27,0,1.571428537,30281,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-02-28,4,2.142857075,30285,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-01,4,2.428571463,30289,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-02,1,2.142857075,30290,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-03,0,2,30290,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-04,5,2.571428537,30295,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-05,2,2.285714388,30297,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-06,0,2.285714388,30297,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-07,1,1.857142806,30298,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-08,2,1.571428537,30300,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-09,2,1.714285731,30302,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-10,4,2.285714388,30306,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-11,3,2,30309,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-12,0,1.714285731,30309,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-13,4,2.285714388,30313,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-14,1,2.285714388,30314,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-15,1,2.142857075,30315,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-16,1,2,30316,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-17,2,1.714285731,30318,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-18,1,1.428571463,30319,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-19,0,1.428571463,30319,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-20,0,0.857142866,30319,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-21,1,0.857142866,30320,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-22,0,0.714285731,30320,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-23,1,0.714285731,30321,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-24,6,1.285714269,30327,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-25,1,1.285714269,30328,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-26,2,1.571428537,30330,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-27,2,1.857142806,30332,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-28,0,1.714285731,30332,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-29,1,1.857142806,30333,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-30,9,3,30342,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-03-31,1,2.285714388,30343,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-01,1,2.285714388,30344,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-02,0,2,30344,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-03,2,2,30346,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-04,0,2,30346,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-05,2,2.142857075,30348,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-06,4,1.428571463,30352,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-07,0,1.285714269,30352,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-08,0,1.142857194,30352,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-09,0,1.142857194,30352,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-10,0,0.857142866,30352,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-11,0,0.857142866,30352,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-12,1,0.714285731,30353,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-13,3,0.571428597,30356,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-14,0,0.571428597,30356,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-15,1,0.714285731,30357,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-16,1,0.857142866,30358,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-17,1,1,30359,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-18,2,1.285714269,30361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-19,0,1.142857194,30361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-20,0,0.714285731,30361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-21,0,0.714285731,30361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-22,0,0.571428597,30361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-23,0,0.428571433,30361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-24,0,0.285714298,30361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-25,0,0,30361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
2023-04-26,0,0,30361,Data as Reported to CDC as of 26 Apr 2023 2:00 PM EDT,2023-05-06
